id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
l10n_uy_edi_cfe.access_uy_cfe_wizard,access_uy_cfe_wizard,l10n_uy_edi_cfe.model_uy_cfe_wizard,base.group_user,1,1,1,1
l10n_uy_edi_cfe.access_uy_retention_perception,access_uy_retention_perception,l10n_uy_edi_cfe.model_uy_retention_perception,base.group_user,1,1,1,1
l10n_uy_edi_cfe.access_uy_stock_edi_document,access_uy_stock_edi_document,l10n_uy_edi_cfe.model_uy_stock_edi_document,base.group_user,1,1,1,1
access_l10n_uy_cfe_server,l10n_uy_cfe.server,model_l10n_uy_cfe_server,base.group_user,1,1,1,1
access_l10n_uy_cfe_server_type,l10n_uy_cfe.server.type,model_l10n_uy_cfe_server_type,base.group_user,1,1,1,1
access_l10n_uy_cfe_biller_client,l10n_uy_cfe.biller.client,model_l10n_uy_cfe_biller_client,base.group_user,1,1,1,1
access_biller_document,biller.document,model_biller_document,base.group_user,1,1,1,1
access_biller_document_item,biller.document.item,model_biller_document_item,base.group_user,1,1,1,1
access_cfe.document,cfe.document,model_cfe_document,base.group_user,1,1,1,1
access_document.referencia,document.referencia,model_document_referencia,base.group_user,1,1,1,1
access_document.items,document.items,model_document_items,base.group_user,1,1,1,1
access_document.type,document.type,model_document_type,base.group_user,1,1,1,1
access_document.discount,document.discount,model_document_discount,base.group_user,1,1,1,1
access_document.retenciones.percepciones,document.retenciones.percepciones,model_document_retenciones_percepciones,base.group_user,1,1,1,1
access_l10n_uy_cfe.sobre_factura,l10n_uy_cfe.sobre_factura,model_l10n_uy_cfe_sobre_factura,base.group_user,1,1,1,1
access_l10n_uy_cfe.soap.client,l10n_uy_cfe.soap.client,model_l10n_uy_cfe_soap_client,base.group_user,1,1,1,1
access_einvoice.express,einvoice.express,model_einvoice_express,base.group_user,1,1,1,1
access_type_cfe_code,type.cfe.code,model_type_cfe_code,base.group_user,1,1,1,1
access_einvoice.express.client.soap,einvoice.express.client.soap,model_einvoice_express_client_soap,base.group_user,1,1,1,1



